FINAL7EDP  FM_EXCHANGE_RATE               TABLE              71,680          2                                                                                                                                                                                                                               
FINAL7EDP  FH_EXCHANGE_RATE_HIST          TABLE              71,680          2                                                                                                                                                                                                                               
FINAL7     P_REP_TD_MAIN_SUB_AC           INDEX          93,245,440          2                                                                                                                                                                                                                               
FINAL7     PK_TH_PRV_01                   INDEX          18,452,480          2                                                                                                                                                                                                                               
FINAL7     PK_TDOC_01                     INDEX              20,480          2                                                                                                                                                                                                                               
LIFEEDP    PH_GL_POLICY                   TABLE              20,480          2                                                                                                                                                                                                                               
LIFEEDP    MENU_USER_MENUS                TABLE              40,960          2                                                                                                                                                                                                                               
FINAL7     PK_PHS_01                      INDEX              40,960          2                                                                                                                                                                                                                               
FINAL7     PK_OST_01                      INDEX           7,034,880          2                                                                                                                                                                                                                               
FINAL7     PK_MS_01                       INDEX             296,960          2                                                                                                                                                                                                                               
FINAL7     PK_CER_01                      INDEX              51,200          2                                                                                                                                                                                                                               
FINAL7     NUX_FT_PRV_TRANS_HEADER_01     INDEX          18,452,480          2                                                                                                                                                                                                                               
FINAL7     NUX_FT_PRV_TRANS_DETAIL_02     INDEX          78,776,320          2                                                                                                                                                                                                                               
FINAL7     NUX_FT_PRV_TRANS_DETAIL_01     INDEX          78,776,320          2                                                                                                                                                                                                                               
FINAL7     NUX_FS_PRV_ACNT_BAL_01         INDEX           8,376,320          2                                                                                                                                                                                                                               
FINAL7     FH_ACNT_COMP_HIST              TABLE           1,341,440          2                                                                                                                                                                                                                               
FIN7LIFE   PK_SUB_01                      INDEX              20,480          2                                                                                                                                                                                                                               
FIN7LIFE   PK_SCOMP_01                    INDEX              20,480          2                                                                                                                                                                                                                               
FIN7LIFE   PK_MS_01                       INDEX              20,480          2                                                                                                                                                                                                                               
FIN7LIFE   PK_MAIN_01                     INDEX              20,480          2                                                                                                                                                                                                                               
FIN7LIFE   PK_FL_01                       INDEX              20,480          2                                                                                                                                                                                                                               
FIN7LIFE   PK_CUST_01                     INDEX              20,480          2                                                                                                                                                                                                                               
FIN7LIFE   PK_CER_01                      INDEX              71,680          2                                                                                                                                                                                                                               
FINAL7     NUX_FP_REP_INFO_01             INDEX             266,240          2                                                                                                                                                                                                                               
FINAL7     NUX_FP_DBTRG_INTERFACE_01      INDEX          21,350,400          2                                                                                                                                                                                                                               
FINAL7     NUX_FM_ACNT_COMP_01            INDEX             614,400          2                                                                                                                                                                                                                               
FINAL7     FT_PRV_TRANS_HEADER_01         INDEX          35,031,040          2                                                                                                                                                                                                                               
FINAL7     FT_OS_NX_01                    INDEX          23,654,400          2                                                                                                                                                                                                                               
FINAL7     FT_OS                          TABLE          58,316,800          2                                                                                                                                                                                                                               
FINAL7     FS_PROC_HEADER                 TABLE             174,080          2                                                                                                                                                                                                                               
FINAL7     FS_MATCH_OS                    TABLE              71,680          2                                                                                                                                                                                                                               
FINAL7     FP_REP_INFO                    TABLE           1,310,720          2                                                                                                                                                                                                                               
FINAL7     FP_DBTRG_INTERFACE             TABLE          51,159,040          2                                                                                                                                                                                                                               
FINAL7     FNX_OS_02                      INDEX          10,567,680          2                                                                                                                                                                                                                               
FINAL7     FNX_OS_01                      INDEX          22,691,840          2                                                                                                                                                                                                                               
FINAL7     FM_SUB_COMP                    TABLE             296,960          2                                                                                                                                                                                                                               
FINAL7     FH_VALID_COMB_HIST             TABLE             419,840          2                                                                                                                                                                                                                               
FINAL7     FH_EXCHANGE_RATE_HIST          TABLE             112,640          2                                                                                                                                                                                                                               
FINAL7     FH_CUSTOMER_HIST               TABLE           9,943,040          2                                                                                                                                                                                                                               
FIN7LIFE   NUX_FP_REP_INFO_01             INDEX              20,480          2                                                                                                                                                                                                                               
FIN7LIFE   NUX_FM_SUB_COMP_01             INDEX              20,480          2                                                                                                                                                                                                                               
FIN7LIFE   FH_SUB_ACCOUNT_HIST            TABLE              20,480          2                                                                                                                                                                                                                               
FIN7LIFE   FM_SUB_COMP                    TABLE              20,480          2                                                                                                                                                                                                                               
FIN7LIFE   FM_FOREX_LINK                  TABLE              20,480          2                                                                                                                                                                                                                               
FIN7LIFE   FM_EXCHANGE_RATE               TABLE              71,680          2                                                                                                                                                                                                                               
FIN7LIFE   FH_SUB_CURR_HIST               TABLE              20,480          2                                                                                                                                                                                                                               


########################################################################

Tablespace Free Segments Report


Table Space                      Bytes                                                                                                                                                                                                                                                                       
---------------------- ---------------                                                                                                                                                                                                                                                                       
EDP                          4,352,000                                                                                                                                                                                                                                                                       
EDP                      1,378,633,728                                                                                                                                                                                                                                                                       
FIN7IDXTAB                 189,478,912                                                                                                                                                                                                                                                                       
FIN7IDX_NYR                 20,795,392                                                                                                                                                                                                                                                                       
FIN7IDX_NYR                308,959,232                                                                                                                                                                                                                                                                       
FIN7LIFE                 1,048,227,840                                                                                                                                                                                                                                                                       
FIN7TEMP                   262,141,952                                                                                                                                                                                                                                                                       
FINAL7                      52,930,560                                                                                                                                                                                                                                                                       
FINAL7                   2,405,761,024                                                                                                                                                                                                                                                                       
LIFE                            71,680                                                                                                                                                                                                                                                                       
LIFE                           102,400                                                                                                                                                                                                                                                                       
LIFE                           296,960                                                                                                                                                                                                                                                                       
LIFE                           358,400                                                                                                                                                                                                                                                                       
LIFE                           378,880                                                                                                                                                                                                                                                                       
LIFE                       970,561,536                                                                                                                                                                                                                                                                       
LIFETEMP                     1,054,720                                                                                                                                                                                                                                                                       
LIFETEMP                   261,087,232                                                                                                                                                                                                                                                                       
OTHRTEMP                   104,855,552                                                                                                                                                                                                                                                                       
PAYROLL                     10,483,712                                                                                                                                                                                                                                                                       
PREMIA                          81,920                                                                                                                                                                                                                                                                       
PREMIA                         102,400                                                                                                                                                                                                                                                                       
PREMIA                         122,880                                                                                                                                                                                                                                                                       
PREMIA                         348,160                                                                                                                                                                                                                                                                       
PREMIA                         399,360                                                                                                                                                                                                                                                                       
PREMIA                     750,800,896                                                                                                                                                                                                                                                                       
PREMIDXTAB                      10,240                                                                                                                                                                                                                                                                       
PREMIDXTAB                     245,760                                                                                                                                                                                                                                                                       
PREMIDXTAB                     870,400                                                                                                                                                                                                                                                                       
PREMIDXTAB                     921,600                                                                                                                                                                                                                                                                       
PREMIDXTAB                   1,443,840                                                                                                                                                                                                                                                                       
PREMIDXTAB                   1,832,960                                                                                                                                                                                                                                                                       
PREMIDXTAB                  15,697,920                                                                                                                                                                                                                                                                       
PREMIDXTAB                 360,482,816                                                                                                                                                                                                                                                                       
PREMTEMP                     1,054,720                                                                                                                                                                                                                                                                       
PREMTEMP                     1,054,720                                                                                                                                                                                                                                                                       
PREMTEMP                     1,054,720                                                                                                                                                                                                                                                                       
PREMTEMP                     1,054,720                                                                                                                                                                                                                                                                       
PREMTEMP                     1,054,720                                                                                                                                                                                                                                                                       
PREMTEMP                     1,054,720                                                                                                                                                                                                                                                                       
PREMTEMP                     1,054,720                                                                                                                                                                                                                                                                       
PREMTEMP                     1,054,720                                                                                                                                                                                                                                                                       
PREMTEMP                     1,054,720                                                                                                                                                                                                                                                                       
PREMTEMP                     1,054,720                                                                                                                                                                                                                                                                       
PREMTEMP                     1,054,720                                                                                                                                                                                                                                                                       
PREMTEMP                     1,054,720                                                                                                                                                                                                                                                                       
PREMTEMP                     1,054,720                                                                                                                                                                                                                                                                       
PREMTEMP                     1,054,720                                                                                                                                                                                                                                                                       
PREMTEMP                     1,054,720                                                                                                                                                                                                                                                                       
PREMTEMP                     1,054,720                                                                                                                                                                                                                                                                       
PREMTEMP                     1,054,720                                                                                                                                                                                                                                                                       
PREMTEMP                     1,054,720                                                                                                                                                                                                                                                                       
PREMTEMP                     1,054,720                                                                                                                                                                                                                                                                       
PREMTEMP                     1,054,720                                                                                                                                                                                                                                                                       
PREMTEMP                     1,054,720                                                                                                                                                                                                                                                                       
PREMTEMP                     1,054,720                                                                                                                                                                                                                                                                       
PREMTEMP                     1,054,720                                                                                                                                                                                                                                                                       
PREMTEMP                     1,054,720                                                                                                                                                                                                                                                                       
PREMTEMP                     1,054,720                                                                                                                                                                                                                                                                       
PREMTEMP                     1,054,720                                                                                                                                                                                                                                                                       
PREMTEMP                     1,054,720                                                                                                                                                                                                                                                                       
PREMTEMP                     1,054,720                                                                                                                                                                                                                                                                       
PREMTEMP                     1,054,720                                                                                                                                                                                                                                                                       
PREMTEMP                     1,054,720                                                                                                                                                                                                                                                                       
PREMTEMP                     1,054,720                                                                                                                                                                                                                                                                       
PREMTEMP                     1,054,720                                                                                                                                                                                                                                                                       
PREMTEMP                     1,054,720                                                                                                                                                                                                                                                                       
PREMTEMP                     1,054,720                                                                                                                                                                                                                                                                       
PREMTEMP                     1,054,720                                                                                                                                                                                                                                                                       
PREMTEMP                     1,054,720                                                                                                                                                                                                                                                                       
PREMTEMP                     1,054,720                                                                                                                                                                                                                                                                       
PREMTEMP                     1,054,720                                                                                                                                                                                                                                                                       
PREMTEMP                     1,054,720                                                                                                                                                                                                                                                                       
PREMTEMP                     1,054,720                                                                                                                                                                                                                                                                       
PREMTEMP                     1,054,720                                                                                                                                                                                                                                                                       
PREMTEMP                     1,054,720                                                                                                                                                                                                                                                                       
PREMTEMP                     1,054,720                                                                                                                                                                                                                                                                       
PREMTEMP                     1,054,720                                                                                                                                                                                                                                                                       
PREMTEMP                     1,054,720                                                                                                                                                                                                                                                                       
PREMTEMP                     1,054,720                                                                                                                                                                                                                                                                       
PREMTEMP                     1,054,720                                                                                                                                                                                                                                                                       
PREMTEMP                     1,054,720                                                                                                                                                                                                                                                                       
PREMTEMP                     1,054,720                                                                                                                                                                                                                                                                       
PREMTEMP                     1,054,720                                                                                                                                                                                                                                                                       
PREMTEMP                     1,054,720                                                                                                                                                                                                                                                                       
PREMTEMP                     1,054,720                                                                                                                                                                                                                                                                       
PREMTEMP                     1,054,720                                                                                                                                                                                                                                                                       
PREMTEMP                     1,054,720                                                                                                                                                                                                                                                                       
PREMTEMP                     1,054,720                                                                                                                                                                                                                                                                       
PREMTEMP                     1,054,720                                                                                                                                                                                                                                                                       
PREMTEMP                     1,054,720                                                                                                                                                                                                                                                                       
PREMTEMP                     1,054,720                                                                                                                                                                                                                                                                       
PREMTEMP                   198,858,752                                                                                                                                                                                                                                                                       
RBS                            133,120                                                                                                                                                                                                                                                                       
RBS                            133,120                                                                                                                                                                                                                                                                       
RBS                            133,120                                                                                                                                                                                                                                                                       
RBS                            133,120                                                                                                                                                                                                                                                                       
RBS                            133,120                                                                                                                                                                                                                                                                       
RBS                            133,120                                                                                                                                                                                                                                                                       
RBS                            133,120                                                                                                                                                                                                                                                                       
RBS                            133,120                                                                                                                                                                                                                                                                       
RBS                            133,120                                                                                                                                                                                                                                                                       
